Data;item;v0;v1
2016-04-06 22:30:00.000;12980;25.8;25.8
2016-04-06 23:00:00.000;12980;21.6;21.6
2016-04-06 23:30:00.000;12980;11.4;11.4
2016-04-07 00:00:00.000;12980;4.2;4.2
2016-04-07 00:30:00.000;12980;3.6;3.6
2016-04-07 01:00:00.000;12980;4.8;4.8
2016-04-07 01:30:00.000;12980;5.4;5.4
2016-04-07 02:00:00.000;12980;4.8;4.8
2016-04-07 02:30:00.000;12980;4.8;4.8
2016-04-07 03:00:00.000;12980;5.4;5.4
2016-04-07 03:30:00.000;12980;4.8;4.8
2016-04-07 04:00:00.000;12980;5.4;5.4
2016-04-07 04:30:00.000;12980;4.8;4.8
2016-04-07 05:00:00.000;12980;7.8;7.8
2016-04-07 05:30:00.000;12980;9;9
2016-04-07 06:00:00.000;12980;13.8;13.8
2016-04-07 06:30:00.000;12980;11.4;11.4
2016-04-07 07:00:00.000;12980;12.6;12.6
2016-04-07 07:30:00.000;12980;32.4;32.4
2016-04-07 08:00:00.000;12980;42.6;42.6
2016-04-07 08:30:00.000;12980;31.8;31.8
2016-04-07 09:00:00.000;12980;54;54
2016-04-07 09:30:00.000;12980;50.4;50.4
2016-04-07 10:00:00.000;12980;36.6;36.6
2016-04-07 10:30:00.000;12980;43.8;43.8
2016-04-07 11:00:00.000;12980;46.2;46.2
2016-04-07 11:30:00.000;12980;43.8;43.8
2016-04-07 12:00:00.000;12980;43.2;43.2
2016-04-07 12:30:00.000;12980;51;51
2016-04-07 13:00:00.000;12980;45.6;45.6
2016-04-07 13:30:00.000;12980;41.4;41.4
2016-04-07 14:00:00.000;12980;38.4;38.4
2016-04-07 14:30:00.000;12980;38.4;38.4
2016-04-07 15:00:00.000;12980;37.2;37.2
2016-04-07 15:30:00.000;12980;48;48
2016-04-07 16:00:00.000;12980;41.4;41.4
2016-04-07 16:30:00.000;12980;53.4;53.4
2016-04-07 17:00:00.000;12980;51.6;51.6
2016-04-07 17:30:00.000;12980;36.6;36.6
2016-04-07 18:00:00.000;12980;37.2;37.2
2016-04-07 18:30:00.000;12980;38.4;38.4
2016-04-07 19:00:00.000;12980;33.6;33.6
2016-04-07 19:30:00.000;12980;48;48
2016-04-07 20:00:00.000;12980;51;51
2016-04-07 20:30:00.000;12980;39;39
2016-04-07 21:00:00.000;12980;30;30
2016-04-07 21:30:00.000;12980;20.4;20.4
2016-04-07 22:00:00.000;12980;24.6;24.6
2016-04-07 22:30:00.000;12980;28.8;28.8
2016-04-07 23:00:00.000;12980;30;30
2016-04-07 23:30:00.000;12980;9;9
2016-04-08 00:00:00.000;12980;5.4;5.4
2016-04-08 00:30:00.000;12980;4.8;4.8
2016-04-08 01:00:00.000;12980;4.8;4.8
2016-04-08 01:30:00.000;12980;4.8;4.8
2016-04-08 02:00:00.000;12980;5.4;5.4
2016-04-08 02:30:00.000;12980;4.8;4.8
2016-04-08 03:00:00.000;12980;5.4;5.4
2016-04-08 03:30:00.000;12980;4.8;4.8
2016-04-08 04:00:00.000;12980;4.8;4.8
2016-04-08 04:30:00.000;12980;4.8;4.8
2016-04-08 05:00:00.000;12980;9;9
2016-04-08 05:30:00.000;12980;10.2;10.2
2016-04-08 06:00:00.000;12980;12;12
2016-04-08 06:30:00.000;12980;8.4;8.4
2016-04-08 07:00:00.000;12980;7.8;7.8
2016-04-08 07:30:00.000;12980;35.4;35.4
2016-04-08 08:00:00.000;12980;36;36
2016-04-08 08:30:00.000;12980;31.8;31.8
2016-04-08 09:00:00.000;12980;27.6;27.6
2016-04-08 09:30:00.000;12980;33;33
2016-04-08 10:00:00.000;12980;42.6;42.6
2016-04-08 10:30:00.000;12980;46.8;46.8
2016-04-08 11:00:00.000;12980;37.8;37.8
2016-04-08 11:30:00.000;12980;39.6;39.6
2016-04-08 12:00:00.000;12980;42;42
2016-04-08 12:30:00.000;12980;46.8;46.8
2016-04-08 13:00:00.000;12980;43.2;43.2
2016-04-08 13:30:00.000;12980;40.8;40.8
2016-04-08 14:00:00.000;12980;41.4;41.4
2016-04-08 14:30:00.000;12980;40.2;40.2
2016-04-08 15:00:00.000;12980;39;39
2016-04-08 15:30:00.000;12980;54.6;54.6
2016-04-08 16:00:00.000;12980;46.8;46.8
2016-04-08 16:30:00.000;12980;37.2;37.2
2016-04-08 17:00:00.000;12980;43.8;43.8
2016-04-08 17:30:00.000;12980;47.4;47.4
2016-04-08 18:00:00.000;12980;49.2;49.2
2016-04-08 18:30:00.000;12980;45.6;45.6
2016-04-08 19:00:00.000;12980;54;54
2016-04-08 19:30:00.000;12980;58.8;58.8
2016-04-08 20:00:00.000;12980;39;39
2016-04-08 20:30:00.000;12980;34.2;34.2
2016-04-08 21:00:00.000;12980;34.2;34.2
2016-04-08 21:30:00.000;12980;33;33
2016-04-08 22:00:00.000;12980;22.8;22.8
2016-04-08 22:30:00.000;12980;28.2;28.2
2016-04-08 23:00:00.000;12980;25.8;25.8
2016-04-08 23:30:00.000;12980;11.4;11.4
2016-04-09 00:00:00.000;12980;5.4;5.4
2016-04-09 00:30:00.000;12980;4.8;4.8
2016-04-09 01:00:00.000;12980;4.8;4.8
2016-04-09 01:30:00.000;12980;5.4;5.4
2016-04-09 02:00:00.000;12980;4.8;4.8
2016-04-09 02:30:00.000;12980;5.4;5.4
2016-04-09 03:00:00.000;12980;5.4;5.4
2016-04-09 03:30:00.000;12980;0.6;0.6
2016-04-09 04:00:00.000;12980;0;0
2016-04-09 04:30:00.000;12980;0;0
2016-04-09 05:00:00.000;12980;0.6;0.6
2016-04-09 05:30:00.000;12980;0.6;0.6
2016-04-09 06:00:00.000;12980;2.4;2.4
2016-04-09 06:30:00.000;12980;3;3
2016-04-09 07:00:00.000;12980;3.6;3.6
2016-04-09 07:30:00.000;12980;20.4;20.4
2016-04-09 08:00:00.000;12980;27.6;27.6
2016-04-09 08:30:00.000;12980;23.4;23.4
2016-04-09 09:00:00.000;12980;34.8;34.8
2016-04-09 09:30:00.000;12980;34.2;34.2
2016-04-09 10:00:00.000;12980;31.2;31.2
2016-04-09 10:30:00.000;12980;30;30
2016-04-09 11:00:00.000;12980;26.4;26.4
2016-04-09 11:30:00.000;12980;30;30
2016-04-09 12:00:00.000;12980;29.4;29.4
2016-04-09 12:30:00.000;12980;33.6;33.6
2016-04-09 13:00:00.000;12980;30;30
2016-04-09 13:30:00.000;12980;30.6;30.6
2016-04-09 14:00:00.000;12980;26.4;26.4
2016-04-09 14:30:00.000;12980;28.8;28.8
2016-04-09 15:00:00.000;12980;33.6;33.6
2016-04-09 15:30:00.000;12980;27;27
2016-04-09 16:00:00.000;12980;25.2;25.2
2016-04-09 16:30:00.000;12980;34.2;34.2
2016-04-09 17:00:00.000;12980;39;39
2016-04-09 17:30:00.000;12980;38.4;38.4
2016-04-09 18:00:00.000;12980;39.6;39.6
2016-04-09 18:30:00.000;12980;37.8;37.8
2016-04-09 19:00:00.000;12980;37.2;37.2
2016-04-09 19:30:00.000;12980;27;27
2016-04-09 20:00:00.000;12980;20.4;20.4
2016-04-09 20:30:00.000;12980;25.2;25.2
2016-04-09 21:00:00.000;12980;23.4;23.4
2016-04-09 21:30:00.000;12980;22.8;22.8
2016-04-09 22:00:00.000;12980;24;24
2016-04-09 22:30:00.000;12980;31.8;31.8
2016-04-09 23:00:00.000;12980;33.6;33.6
2016-04-09 23:30:00.000;12980;14.4;14.4
2016-04-10 00:00:00.000;12980;5.4;5.4
2016-04-10 00:30:00.000;12980;4.8;4.8
2016-04-10 01:00:00.000;12980;5.4;5.4
2016-04-10 01:30:00.000;12980;5.4;5.4
2016-04-10 02:00:00.000;12980;5.4;5.4
2016-04-10 02:30:00.000;12980;2.4;2.4
2016-04-10 03:00:00.000;12980;0;0
2016-04-10 03:30:00.000;12980;0;0
2016-04-10 04:00:00.000;12980;0;0
2016-04-10 04:30:00.000;12980;0.6;0.6
2016-04-10 05:00:00.000;12980;1.2;1.2
2016-04-10 05:30:00.000;12980;1.8;1.8
2016-04-10 06:00:00.000;12980;1.8;1.8
2016-04-10 06:30:00.000;12980;1.8;1.8
2016-04-10 07:00:00.000;12980;1.8;1.8
2016-04-10 07:30:00.000;12980;16.8;16.8
2016-04-10 08:00:00.000;12980;23.4;23.4
2016-04-10 08:30:00.000;12980;22.8;22.8
2016-04-10 09:00:00.000;12980;23.4;23.4
2016-04-10 09:30:00.000;12980;29.4;29.4
2016-04-10 10:00:00.000;12980;33;33
2016-04-10 10:30:00.000;12980;34.2;34.2
2016-04-10 11:00:00.000;12980;36;36
2016-04-10 11:30:00.000;12980;33.6;33.6
2016-04-10 12:00:00.000;12980;37.2;37.2
2016-04-10 12:30:00.000;12980;34.8;34.8
2016-04-10 13:00:00.000;12980;35.4;35.4
2016-04-10 13:30:00.000;12980;37.2;37.2
2016-04-10 14:00:00.000;12980;36;36
2016-04-10 14:30:00.000;12980;34.2;34.2
2016-04-10 15:00:00.000;12980;31.8;31.8
2016-04-10 15:30:00.000;12980;35.4;35.4
2016-04-10 16:00:00.000;12980;36.6;36.6
2016-04-10 16:30:00.000;12980;33.6;33.6
2016-04-10 17:00:00.000;12980;32.4;32.4
2016-04-10 17:30:00.000;12980;36.6;36.6
2016-04-10 18:00:00.000;12980;32.4;32.4
2016-04-10 18:30:00.000;12980;30.6;30.6
2016-04-10 19:00:00.000;12980;28.8;28.8
2016-04-10 19:30:00.000;12980;25.8;25.8
2016-04-10 20:00:00.000;12980;22.2;22.2
2016-04-10 20:30:00.000;12980;19.2;19.2
2016-04-10 21:00:00.000;12980;16.8;16.8
2016-04-10 21:30:00.000;12980;29.4;29.4
2016-04-10 22:00:00.000;12980;21.6;21.6
2016-04-10 22:30:00.000;12980;21.6;21.6
2016-04-10 23:00:00.000;12980;19.8;19.8
2016-04-10 23:30:00.000;12980;10.2;10.2
2016-04-11 00:00:00.000;12980;4.2;4.2
2016-04-11 00:30:00.000;12980;4.8;4.8
2016-04-11 01:00:00.000;12980;4.8;4.8
2016-04-11 01:30:00.000;12980;4.8;4.8
2016-04-11 02:00:00.000;12980;4.2;4.2
2016-04-11 02:30:00.000;12980;4.2;4.2
2016-04-11 03:00:00.000;12980;4.2;4.2
2016-04-11 03:30:00.000;12980;4.8;4.8
2016-04-11 04:00:00.000;12980;3.6;3.6
2016-04-11 04:30:00.000;12980;1.2;1.2
2016-04-11 05:00:00.000;12980;4.8;4.8
2016-04-11 05:30:00.000;12980;6;6
2016-04-11 06:00:00.000;12980;4.8;4.8
2016-04-11 06:30:00.000;12980;4.2;4.2
2016-04-11 07:00:00.000;12980;4.8;4.8
2016-04-11 07:30:00.000;12980;28.8;28.8
2016-04-11 08:00:00.000;12980;30.6;30.6
2016-04-11 08:30:00.000;12980;27;27
2016-04-11 09:00:00.000;12980;39;39
2016-04-11 09:30:00.000;12980;44.4;44.4
2016-04-11 10:00:00.000;12980;34.8;34.8
2016-04-11 10:30:00.000;12980;31.2;31.2
2016-04-11 11:00:00.000;12980;31.2;31.2
2016-04-11 11:30:00.000;12980;37.8;37.8
2016-04-11 12:00:00.000;12980;38.4;38.4
2016-04-11 12:30:00.000;12980;41.4;41.4
2016-04-11 13:00:00.000;12980;37.8;37.8
2016-04-11 13:30:00.000;12980;32.4;32.4
2016-04-11 14:00:00.000;12980;36.6;36.6
2016-04-11 14:30:00.000;12980;36;36
2016-04-11 15:00:00.000;12980;32.4;32.4
2016-04-11 15:30:00.000;12980;37.8;37.8
2016-04-11 16:00:00.000;12980;38.4;38.4
2016-04-11 16:30:00.000;12980;40.8;40.8
2016-04-11 17:00:00.000;12980;43.8;43.8
2016-04-11 17:30:00.000;12980;52.8;52.8
2016-04-11 18:00:00.000;12980;49.2;49.2
2016-04-11 18:30:00.000;12980;51.6;51.6
2016-04-11 19:00:00.000;12980;42.6;42.6
2016-04-11 19:30:00.000;12980;45.6;45.6
2016-04-11 20:00:00.000;12980;39;39
2016-04-11 20:30:00.000;12980;30.6;30.6
2016-04-11 21:00:00.000;12980;28.2;28.2
2016-04-11 21:30:00.000;12980;30;30
2016-04-11 22:00:00.000;12980;35.4;35.4
2016-04-11 22:30:00.000;12980;25.2;25.2
2016-04-11 23:00:00.000;12980;19.8;19.8
2016-04-11 23:30:00.000;12980;8.4;8.4
2016-04-12 00:00:00.000;12980;5.4;5.4
2016-04-12 00:30:00.000;12980;5.4;5.4
2016-04-12 01:00:00.000;12980;4.8;4.8
2016-04-12 01:30:00.000;12980;1.2;1.2
2016-04-12 02:00:00.000;12980;0;0
2016-04-12 02:30:00.000;12980;0;0
2016-04-12 03:00:00.000;12980;0;0
2016-04-12 03:30:00.000;12980;0;0
2016-04-12 04:00:00.000;12980;0;0
2016-04-12 04:30:00.000;12980;0;0
2016-04-12 05:00:00.000;12980;3;3
2016-04-12 05:30:00.000;12980;1.8;1.8
2016-04-12 06:00:00.000;12980;3;3
2016-04-12 06:30:00.000;12980;4.8;4.8
2016-04-12 07:00:00.000;12980;4.8;4.8
2016-04-12 07:30:00.000;12980;22.2;22.2
2016-04-12 08:00:00.000;12980;43.8;43.8
2016-04-12 08:30:00.000;12980;34.8;34.8
2016-04-12 09:00:00.000;12980;40.8;40.8
2016-04-12 09:30:00.000;12980;28.2;28.2
2016-04-12 10:00:00.000;12980;27.6;27.6
2016-04-12 10:30:00.000;12980;36.6;36.6
2016-04-12 11:00:00.000;12980;33.6;33.6
2016-04-12 11:30:00.000;12980;36.6;36.6
2016-04-12 12:00:00.000;12980;30.6;30.6
2016-04-12 12:30:00.000;12980;32.4;32.4
2016-04-12 13:00:00.000;12980;30;30
2016-04-12 13:30:00.000;12980;30;30
2016-04-12 14:00:00.000;12980;28.8;28.8
2016-04-12 14:30:00.000;12980;29.4;29.4
2016-04-12 15:00:00.000;12980;27.6;27.6
2016-04-12 15:30:00.000;12980;33.6;33.6
2016-04-12 16:00:00.000;12980;36;36
2016-04-12 16:30:00.000;12980;37.2;37.2
2016-04-12 17:00:00.000;12980;36.6;36.6
2016-04-12 17:30:00.000;12980;40.8;40.8
2016-04-12 18:00:00.000;12980;39.6;39.6
2016-04-12 18:30:00.000;12980;27;27
2016-04-12 19:00:00.000;12980;38.4;38.4
2016-04-12 19:30:00.000;12980;33;33
2016-04-12 20:00:00.000;12980;27;27
2016-04-12 20:30:00.000;12980;22.2;22.2
2016-04-12 21:00:00.000;12980;24.6;24.6
2016-04-12 21:30:00.000;12980;30;30
2016-04-12 22:00:00.000;12980;21;21
2016-04-12 22:30:00.000;12980;24;24
2016-04-12 23:00:00.000;12980;18;18
2016-04-12 23:30:00.000;12980;9;9
2016-04-13 00:00:00.000;12980;0.6;0.6
2016-04-13 00:30:00.000;12980;0;0
2016-04-13 01:00:00.000;12980;0;0
2016-04-13 01:30:00.000;12980;0.6;0.6
2016-04-13 02:00:00.000;12980;0;0
2016-04-13 02:30:00.000;12980;0;0
2016-04-13 03:00:00.000;12980;0;0
2016-04-13 03:30:00.000;12980;0;0
2016-04-13 04:00:00.000;12980;0;0
2016-04-13 04:30:00.000;12980;1.2;1.2
2016-04-13 05:00:00.000;12980;1.8;1.8
2016-04-13 05:30:00.000;12980;2.4;2.4
2016-04-13 06:00:00.000;12980;2.4;2.4
2016-04-13 06:30:00.000;12980;3.6;3.6
2016-04-13 07:00:00.000;12980;5.4;5.4
2016-04-13 07:30:00.000;12980;24.6;24.6
2016-04-13 08:00:00.000;12980;33;33
2016-04-13 08:30:00.000;12980;29.4;29.4
2016-04-13 09:00:00.000;12980;37.8;37.8
2016-04-13 09:30:00.000;12980;37.8;37.8
2016-04-13 10:00:00.000;12980;36.6;36.6
2016-04-13 10:30:00.000;12980;31.2;31.2
2016-04-13 11:00:00.000;12980;34.8;34.8
2016-04-13 11:30:00.000;12980;28.2;28.2
2016-04-13 12:00:00.000;12980;41.4;41.4
2016-04-13 12:30:00.000;12980;33.6;33.6
2016-04-13 13:00:00.000;12980;36;36
2016-04-13 13:30:00.000;12980;30;30
2016-04-13 14:00:00.000;12980;31.8;31.8
2016-04-13 14:30:00.000;12980;33.6;33.6
2016-04-13 15:00:00.000;12980;29.4;29.4
2016-04-13 15:30:00.000;12980;31.2;31.2
2016-04-13 16:00:00.000;12980;34.8;34.8
2016-04-13 16:30:00.000;12980;38.4;38.4
2016-04-13 17:00:00.000;12980;41.4;41.4
2016-04-13 17:30:00.000;12980;48;48
2016-04-13 18:00:00.000;12980;47.4;47.4
2016-04-13 18:30:00.000;12980;45;45
2016-04-13 19:00:00.000;12980;49.2;49.2
2016-04-13 19:30:00.000;12980;39;39
2016-04-13 20:00:00.000;12980;30;30
2016-04-13 20:30:00.000;12980;20.4;20.4
2016-04-13 21:00:00.000;12980;29.4;29.4
2016-04-13 21:30:00.000;12980;32.4;32.4
2016-04-13 22:00:00.000;12980;31.8;31.8
2016-04-13 22:30:00.000;12980;21.6;21.6
2016-04-13 23:00:00.000;12980;22.2;22.2
2016-04-13 23:30:00.000;12980;12;12
2016-04-14 00:00:00.000;12980;4.2;4.2
2016-04-14 00:30:00.000;12980;3;3
2016-04-14 01:00:00.000;12980;3.6;3.6
2016-04-14 01:30:00.000;12980;1.8;1.8
2016-04-14 02:00:00.000;12980;3.6;3.6
2016-04-14 02:30:00.000;12980;3;3
2016-04-14 03:00:00.000;12980;3.6;3.6
2016-04-14 03:30:00.000;12980;3;3
2016-04-14 04:00:00.000;12980;3;3
2016-04-14 04:30:00.000;12980;4.2;4.2
2016-04-14 05:00:00.000;12980;7.2;7.2
2016-04-14 05:30:00.000;12980;6.6;6.6
2016-04-14 06:00:00.000;12980;4.8;4.8
2016-04-14 06:30:00.000;12980;4.8;4.8
2016-04-14 07:00:00.000;12980;4.2;4.2
2016-04-14 07:30:00.000;12980;21.6;21.6
2016-04-14 08:00:00.000;12980;27.6;27.6
2016-04-14 08:30:00.000;12980;34.2;34.2
2016-04-14 09:00:00.000;12980;45;45
2016-04-14 09:30:00.000;12980;40.8;40.8
2016-04-14 10:00:00.000;12980;39;39
2016-04-14 10:30:00.000;12980;38.4;38.4
2016-04-14 11:00:00.000;12980;30.6;30.6
2016-04-14 11:30:00.000;12980;33;33
2016-04-14 12:00:00.000;12980;36.6;36.6
2016-04-14 12:30:00.000;12980;37.8;37.8
2016-04-14 13:00:00.000;12980;33.6;33.6
2016-04-14 13:30:00.000;12980;35.4;35.4
2016-04-14 14:00:00.000;12980;33;33
2016-04-14 14:30:00.000;12980;30;30
2016-04-14 15:00:00.000;12980;31.2;31.2
2016-04-14 15:30:00.000;12980;36;36
2016-04-14 16:00:00.000;12980;37.8;37.8
2016-04-14 16:30:00.000;12980;40.2;40.2
2016-04-14 17:00:00.000;12980;42;42
2016-04-14 17:30:00.000;12980;55.2;55.2
2016-04-14 18:00:00.000;12980;53.4;53.4
2016-04-14 18:30:00.000;12980;55.8;55.8
2016-04-14 19:00:00.000;12980;57.6;57.6
2016-04-14 19:30:00.000;12980;39.6;39.6
2016-04-14 20:00:00.000;12980;28.8;28.8
2016-04-14 20:30:00.000;12980;25.8;25.8
2016-04-14 21:00:00.000;12980;27.6;27.6
2016-04-14 21:30:00.000;12980;30;30
2016-04-14 22:00:00.000;12980;18.6;18.6
2016-04-14 22:30:00.000;12980;22.8;22.8
2016-04-14 23:00:00.000;12980;23.4;23.4
2016-04-14 23:30:00.000;12980;6.6;6.6
2016-04-15 00:00:00.000;12980;0;0
2016-04-15 00:30:00.000;12980;0.6;0.6
2016-04-15 01:00:00.000;12980;0;0
2016-04-15 01:30:00.000;12980;2.4;2.4
2016-04-15 02:00:00.000;12980;3;3
2016-04-15 02:30:00.000;12980;0.6;0.6
2016-04-15 03:00:00.000;12980;0.6;0.6
2016-04-15 03:30:00.000;12980;1.2;1.2
2016-04-15 04:00:00.000;12980;0.6;0.6
2016-04-15 04:30:00.000;12980;1.2;1.2
2016-04-15 05:00:00.000;12980;4.8;4.8
2016-04-15 05:30:00.000;12980;4.8;4.8
2016-04-15 06:00:00.000;12980;3.6;3.6
2016-04-15 06:30:00.000;12980;3;3
2016-04-15 07:00:00.000;12980;6;6
2016-04-15 07:30:00.000;12980;23.4;23.4
2016-04-15 08:00:00.000;12980;17.4;17.4
2016-04-15 08:30:00.000;12980;0;0
2016-04-15 09:00:00.000;12980;0;0
2016-04-15 09:30:00.000;12980;0;0
2016-04-15 10:00:00.000;12980;0;0
2016-04-15 10:30:00.000;12980;0;0
2016-04-15 11:00:00.000;12980;0;0
2016-04-15 11:30:00.000;12980;0;0
2016-04-15 12:00:00.000;12980;0;0
2016-04-15 12:30:00.000;12980;0;0
2016-04-15 13:00:00.000;12980;0;0
2016-04-15 13:30:00.000;12980;0;0
2016-04-15 14:00:00.000;12980;0;0
2016-04-15 14:30:00.000;12980;0;0
2016-04-15 15:00:00.000;12980;0;0
2016-04-15 15:30:00.000;12980;8.4;8.4
2016-04-15 16:00:00.000;12980;0;0
2016-04-15 16:30:00.000;12980;0;0
2016-04-15 17:00:00.000;12980;0;0
2016-04-15 17:30:00.000;12980;0;0
2016-04-15 18:00:00.000;12980;0;0
2016-04-15 18:30:00.000;12980;0;0
2016-04-15 19:00:00.000;12980;0;0
2016-04-15 19:30:00.000;12980;0;0
2016-04-15 20:00:00.000;12980;0;0
2016-04-15 20:30:00.000;12980;0;0
2016-04-15 21:00:00.000;12980;0;0
2016-04-15 21:30:00.000;12980;0;0
2016-04-15 22:00:00.000;12980;0;0
2016-04-15 22:30:00.000;12980;0;0
2016-04-15 23:00:00.000;12980;0;0
2016-04-15 23:30:00.000;12980;0;0
2016-04-16 00:00:00.000;12980;0;0
2016-04-16 00:30:00.000;12980;0;0
2016-04-16 01:00:00.000;12980;0;0
2016-04-16 01:30:00.000;12980;0;0
2016-04-16 02:00:00.000;12980;0;0
2016-04-16 02:30:00.000;12980;0;0
2016-04-16 03:00:00.000;12980;0;0
2016-04-16 03:30:00.000;12980;0;0
2016-04-16 04:00:00.000;12980;0;0
2016-04-16 04:30:00.000;12980;0;0
2016-04-16 05:00:00.000;12980;0;0
2016-04-16 05:30:00.000;12980;0;0
2016-04-16 06:00:00.000;12980;0;0
2016-04-16 06:30:00.000;12980;0;0
2016-04-16 07:00:00.000;12980;0;0
2016-04-16 07:30:00.000;12980;0;0
2016-04-16 08:00:00.000;12980;0;0
2016-04-16 08:30:00.000;12980;0;0
2016-04-16 09:00:00.000;12980;0;0
2016-04-16 09:30:00.000;12980;0;0
2016-04-16 10:00:00.000;12980;0;0
2016-04-16 10:30:00.000;12980;0;0
2016-04-16 11:00:00.000;12980;0;0
2016-04-16 11:30:00.000;12980;0;0
2016-04-16 12:00:00.000;12980;0;0
2016-04-16 12:30:00.000;12980;0;0
2016-04-16 13:00:00.000;12980;0;0
2016-04-16 13:30:00.000;12980;0;0
2016-04-16 14:00:00.000;12980;0;0
2016-04-16 14:30:00.000;12980;0;0
2016-04-16 15:00:00.000;12980;0;0
2016-04-16 15:30:00.000;12980;0;0
2016-04-16 16:00:00.000;12980;0;0
2016-04-16 16:30:00.000;12980;0;0
2016-04-16 17:00:00.000;12980;0;0
2016-04-16 17:30:00.000;12980;0;0
2016-04-16 18:00:00.000;12980;0;0
2016-04-16 18:30:00.000;12980;0;0
2016-04-16 19:00:00.000;12980;0;0
2016-04-16 19:30:00.000;12980;0;0
2016-04-16 20:00:00.000;12980;0;0
2016-04-16 20:30:00.000;12980;0;0
2016-04-16 21:00:00.000;12980;0;0
2016-04-16 21:30:00.000;12980;0;0
2016-04-16 22:00:00.000;12980;0;0
2016-04-16 22:30:00.000;12980;0;0
2016-04-16 23:00:00.000;12980;0;0
2016-04-16 23:30:00.000;12980;0;0
2016-04-17 00:00:00.000;12980;0;0
2016-04-17 00:30:00.000;12980;0;0
2016-04-17 01:00:00.000;12980;0;0
2016-04-17 01:30:00.000;12980;0;0
2016-04-17 02:00:00.000;12980;0;0
2016-04-17 02:30:00.000;12980;0;0
2016-04-17 03:00:00.000;12980;0;0
2016-04-17 03:30:00.000;12980;0;0
2016-04-17 04:00:00.000;12980;0;0
2016-04-17 04:30:00.000;12980;0;0
2016-04-17 05:00:00.000;12980;0;0
2016-04-17 05:30:00.000;12980;0;0
2016-04-17 06:00:00.000;12980;0;0
2016-04-17 06:30:00.000;12980;0;0
2016-04-17 07:00:00.000;12980;0;0
2016-04-17 07:30:00.000;12980;0;0
2016-04-17 08:00:00.000;12980;0;0
2016-04-17 08:30:00.000;12980;0;0
2016-04-17 09:00:00.000;12980;0;0
2016-04-17 09:30:00.000;12980;0;0
2016-04-17 10:00:00.000;12980;0;0
2016-04-17 10:30:00.000;12980;0;0
2016-04-17 11:00:00.000;12980;0;0
2016-04-17 11:30:00.000;12980;0;0
2016-04-17 12:00:00.000;12980;0;0
2016-04-17 12:30:00.000;12980;0;0
2016-04-17 13:00:00.000;12980;0;0
2016-04-17 13:30:00.000;12980;0;0
2016-04-17 14:00:00.000;12980;0;0
2016-04-17 14:30:00.000;12980;0;0
2016-04-17 15:00:00.000;12980;0;0
2016-04-17 15:30:00.000;12980;0;0
2016-04-17 16:00:00.000;12980;0;0
2016-04-17 16:30:00.000;12980;0;0
2016-04-17 17:00:00.000;12980;0;0
2016-04-17 17:30:00.000;12980;0;0
2016-04-17 18:00:00.000;12980;0;0
2016-04-17 18:30:00.000;12980;0;0
2016-04-17 19:00:00.000;12980;0;0
2016-04-17 19:30:00.000;12980;0;0
2016-04-17 20:00:00.000;12980;0;0
2016-04-17 20:30:00.000;12980;0;0
2016-04-17 21:00:00.000;12980;0;0
2016-04-17 21:30:00.000;12980;0;0
2016-04-17 22:00:00.000;12980;0;0
2016-04-17 22:30:00.000;12980;0;0
2016-04-17 23:00:00.000;12980;0;0
2016-04-17 23:30:00.000;12980;0;0
2016-04-18 00:00:00.000;12980;0;0
2016-04-18 00:30:00.000;12980;0;0
2016-04-18 01:00:00.000;12980;0;0
2016-04-18 01:30:00.000;12980;0;0
2016-04-18 02:00:00.000;12980;0;0
2016-04-18 02:30:00.000;12980;0;0
2016-04-18 03:00:00.000;12980;0;0
2016-04-18 03:30:00.000;12980;0;0
2016-04-18 04:00:00.000;12980;0;0
2016-04-18 04:30:00.000;12980;0;0
2016-04-18 05:00:00.000;12980;0;0
2016-04-18 05:30:00.000;12980;0;0
2016-04-18 06:00:00.000;12980;0;0
2016-04-18 06:30:00.000;12980;0;0
2016-04-18 07:00:00.000;12980;0;0
2016-04-18 07:30:00.000;12980;0;0
2016-04-18 08:00:00.000;12980;0;0
2016-04-18 08:30:00.000;12980;0;0
2016-04-18 09:00:00.000;12980;0;0
2016-04-18 09:30:00.000;12980;0;0
2016-04-18 10:00:00.000;12980;0;0
2016-04-18 10:30:00.000;12980;0;0
2016-04-18 11:00:00.000;12980;0;0
2016-04-18 11:30:00.000;12980;0;0
2016-04-18 12:00:00.000;12980;0;0
2016-04-18 12:30:00.000;12980;0;0
2016-04-18 13:00:00.000;12980;0;0
2016-04-18 13:30:00.000;12980;0;0
2016-04-18 14:00:00.000;12980;0;0
2016-04-18 14:30:00.000;12980;0;0
2016-04-18 15:00:00.000;12980;0;0
2016-04-18 15:30:00.000;12980;0;0
2016-04-18 16:00:00.000;12980;0;0
2016-04-18 16:30:00.000;12980;0;0
2016-04-18 17:00:00.000;12980;0;0
2016-04-18 17:30:00.000;12980;0;0
2016-04-18 18:00:00.000;12980;0;0
2016-04-18 18:30:00.000;12980;0;0
2016-04-18 19:00:00.000;12980;0;0
2016-04-18 19:30:00.000;12980;0;0
2016-04-18 20:00:00.000;12980;0;0
2016-04-18 20:30:00.000;12980;0;0
2016-04-18 21:00:00.000;12980;0;0
2016-04-18 21:30:00.000;12980;0;0
2016-04-18 22:00:00.000;12980;0;0
2016-04-18 22:30:00.000;12980;0;0
2016-04-18 23:00:00.000;12980;0;0
